fund_id,fund_name,fund_type,date,month,month_id,tri,px_last,monthly_return,monthly_return_pct,mkt_rf,smb,hml,mom,rf_ann,rf_month_pct,excess_return_pct,excess_return
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2020-07-31,2020-07-31,2020-07,15.05,15.05,,,9.9162,-4.6,-5.5697,12.2547,0.795,0.06625,,
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2020-08-31,2020-08-31,2020-08,14.87,14.87,-0.011960132890365571,-1.1960132890365571,0.1033,3.4352,7.0394,-2.8229,0.795,0.06625,-1.262263289036557,-0.012622632890365571
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2020-09-30,2020-09-30,2020-09,14.58,14.58,-0.01950235373234699,-1.9502353732346989,-0.5542,0.691,0.0595,-0.3582,0.795,0.06625,-2.016485373234699,-0.02016485373234699
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2020-10-30,2020-10-31,2020-10,14.42,14.42,-0.010973936899862813,-1.0973936899862813,0.1843,0.2077,2.0195,0.3466,0.795,0.06625,-1.1636436899862812,-0.011636436899862813
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2020-11-30,2020-11-30,2020-11,15.4,15.35,0.06796116504854366,6.796116504854366,9.3044,-0.9863,2.0669,0.0562,0.795,0.06625,6.729866504854366,0.06729866504854366
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2020-12-31,2020-12-31,2020-12,16.19,16.14,0.0512987012987014,5.12987012987014,7.1594,-2.6139,3.1511,2.4832,0.795,0.06625,5.06362012987014,0.050636201298701396
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-01-29,2021-01-31,2021-01,16.41,16.36,0.013588634959851742,1.3588634959851742,2.159,-6.0326,-5.1211,3.6773,0.795,0.06625,1.2926134959851743,0.012926134959851742
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-02-26,2021-02-28,2021-02,17.34,17.14,0.05667276051188308,5.667276051188308,5.6097,2.4916,2.909,3.753,0.795,0.06625,5.601026051188308,0.05601026051188308
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-03-31,2021-03-31,2021-03,18.61,18.39,0.07324106113033446,7.324106113033446,3.307,4.2666,6.8896,2.9574,0.795,0.06625,7.257856113033446,0.07257856113033447
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-04-29,2021-04-30,2021-04,19.38,19.15,0.04137560451370237,4.137560451370237,6.8376,-0.7155,13.8087,3.9953,0.795,0.06625,4.071310451370237,0.040713104513702365
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-05-31,2021-05-31,2021-05,18.81,18.33,-0.02941176470588236,-2.941176470588236,-3.1517,-6.3804,-0.1068,-0.5906,0.795,0.06625,-3.007426470588236,-0.03007426470588236
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-06-30,2021-06-30,2021-06,18.71,18.23,-0.005316321105794719,-0.5316321105794719,4.4408,2.9232,6.5403,7.1333,0.795,0.06625,-0.5978821105794719,-0.005978821105794719
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-07-30,2021-07-31,2021-07,18.74,18.26,0.0016034206306787535,0.16034206306787535,-1.6915,4.589,-0.9538,-0.6819,0.795,0.06625,0.09409206306787535,0.0009409206306787535
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-08-31,2021-08-31,2021-08,18.97,18.18,0.01227321237993606,1.227321237993606,2.0308,-4.1605,0.9455,-0.6039,0.795,0.06625,1.1610712379936061,0.01161071237993606
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-09-30,2021-09-30,2021-09,19.0,18.21,0.001581444385872599,0.1581444385872599,-2.9543,2.4948,1.5284,-3.491,0.795,0.06625,0.0918944385872599,0.000918944385872599
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-10-29,2021-10-31,2021-10,19.12,18.32,0.006315789473684275,0.6315789473684275,0.4619,1.8489,-0.9877,-0.6307,0.795,0.06625,0.5653289473684274,0.005653289473684275
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-11-30,2021-11-30,2021-11,19.51,18.42,0.02039748953974896,2.039748953974896,2.7605,2.2938,-0.9817,4.0628,0.795,0.06625,1.973498953974896,0.01973498953974896
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2021-12-30,2021-12-31,2021-12,20.3,19.17,0.040492055356227574,4.049205535622757,4.6572,1.3599,-0.5911,-0.17,0.795,0.06625,3.9829555356227573,0.03982955535622757
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-01-26,2022-01-31,2022-01,20.13,19.01,-0.008374384236453314,-0.8374384236453314,-3.5195,-4.5642,0.4848,-5.1598,0.795,0.06625,-0.9036884236453314,-0.009036884236453314
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-02-25,2022-02-28,2022-02,20.46,19.02,0.016393442622950838,1.6393442622950838,-0.0627,1.3917,2.6511,5.4526,0.795,0.06625,1.5730942622950839,0.015730942622950838
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-03-31,2022-03-31,2022-03,20.81,19.35,0.017106549364613866,1.7106549364613866,0.4447,0.5808,2.5761,2.0041,1.045,0.08708333333333333,1.6235716031280532,0.01623571603128053
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-04-29,2022-04-30,2022-04,20.24,18.82,-0.027390677558865928,-2.739067755886593,-6.5461,0.655,4.218,-1.0561,1.045,0.08708333333333333,-2.826151089219926,-0.02826151089219926
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-05-31,2022-05-31,2022-05,19.57,17.87,-0.03310276679841884,-3.3102766798418837,1.3589,0.8968,-1.8699,-2.0565,1.045,0.08708333333333333,-3.397360013175217,-0.03397360013175217
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-06-30,2022-06-30,2022-06,18.24,16.66,-0.06796116504854377,-6.796116504854377,-10.3602,4.1359,3.7392,1.6412,1.2,0.09999999999999999,-6.896116504854376,-0.06896116504854376
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-07-29,2022-07-31,2022-07,18.51,16.9,0.014802631578947567,1.4802631578947567,3.0134,0.5799,-1.1939,0.1068,1.2,0.09999999999999999,1.3802631578947566,0.013802631578947566
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-08-31,2022-08-31,2022-08,18.95,17.03,0.02377093462992974,2.377093462992974,1.7543,5.1817,2.5361,2.1997,1.2,0.09999999999999999,2.277093462992974,0.02277093462992974
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-09-30,2022-09-30,2022-09,17.85,16.04,-0.05804749340369386,-5.804749340369386,-11.0687,0.8221,4.2588,3.8487,1.325,0.11041666666666666,-5.915166007036053,-0.059151660070360525
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-10-31,2022-10-31,2022-10,17.47,15.7,-0.02128851540616261,-2.128851540616261,-3.7037,-1.6415,2.0228,-2.3984,1.325,0.11041666666666666,-2.2392682072829277,-0.022392682072829278
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-11-30,2022-11-30,2022-11,18.85,16.65,0.07899255867200927,7.899255867200927,14.6451,-3.1544,-6.1514,-6.5318,1.325,0.11041666666666666,7.788839200534261,0.0778883920053426
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2022-12-30,2022-12-31,2022-12,18.3,16.17,-0.02917771883289133,-2.917771883289133,-4.7267,3.4568,1.1083,2.0985,1.45,0.12083333333333333,-3.038605216622466,-0.030386052166224663
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-01-31,2023-01-31,2023-01,19.11,16.88,0.04426229508196711,4.426229508196711,7.8156,-3.7259,-4.349,-3.4194,1.45,0.12083333333333333,4.305396174863377,0.04305396174863377
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-02-24,2023-02-28,2023-02,19.66,17.1,0.02878074306645728,2.878074306645728,1.7946,4.6019,-0.5219,4.5048,1.45,0.12083333333333333,2.757240973312395,0.02757240973312395
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-03-31,2023-03-31,2023-03,19.94,17.34,0.014242115971515812,1.4242115971515812,2.5436,1.5298,-3.1532,-0.1736,1.575,0.13125,1.292961597151581,0.01292961597151581
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-04-28,2023-04-30,2023-04,20.19,17.56,0.01253761283851551,1.253761283851551,-1.8452,3.9676,3.0315,3.7124,1.575,0.13125,1.122511283851551,0.01122511283851551
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-05-31,2023-05-31,2023-05,21.37,18.31,0.05844477464091136,5.844477464091136,6.0687,-1.5208,-2.5879,4.5707,1.575,0.13125,5.713227464091136,0.05713227464091136
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-06-30,2023-06-30,2023-06,22.47,19.25,0.05147402901263454,5.147402901263454,3.422,1.7578,0.9452,5.1099,1.575,0.13125,5.016152901263454,0.05016152901263454
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-07-31,2023-07-31,2023-07,25.52,21.86,0.13573653760569648,13.573653760569648,2.0907,-3.2526,3.4026,5.8316,1.575,0.13125,13.442403760569649,0.1344240376056965
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-08-31,2023-08-31,2023-08,24.88,20.97,-0.025078369905956133,-2.5078369905956133,-2.779,-0.0471,1.1824,0.2239,1.575,0.13125,-2.6390869905956134,-0.026390869905956134
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-09-28,2023-09-30,2023-09,24.18,20.38,-0.02813504823151125,-2.813504823151125,-1.4472,2.0756,1.7427,-1.5715,1.575,0.13125,-2.944754823151125,-0.02944754823151125
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-10-31,2023-10-31,2023-10,23.14,19.5,-0.043010752688172005,-4.3010752688172005,-2.2206,1.5504,-1.5141,-1.6167,1.575,0.13125,-4.4323252688172,-0.044323252688172
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-11-30,2023-11-30,2023-11,24.85,20.59,0.07389801210025926,7.389801210025926,8.9497,0.3326,-0.2749,5.89,1.575,0.13125,7.258551210025926,0.07258551210025926
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2023-12-29,2023-12-31,2023-12,26.31,21.8,0.058752515090543245,5.8752515090543245,2.702,-1.9558,2.1723,0.0293,1.575,0.13125,5.744001509054325,0.05744001509054325
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-01-31,2024-01-31,2024-01,26.11,21.63,-0.007601672367920864,-0.7601672367920864,-0.1377,1.7561,0.1511,6.1843,1.575,0.13125,-0.8914172367920864,-0.008914172367920864
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-02-29,2024-02-29,2024-02,27.03,21.99,0.03523554193795486,3.523554193795486,5.7585,2.4949,-1.1266,6.3394,1.575,0.13125,3.392304193795486,0.03392304193795486
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-03-29,2024-03-31,2024-03,27.9,22.7,0.03218645948945609,3.2186459489456087,6.6041,-7.9449,1.6685,3.3173,1.7,0.14166666666666666,3.076979282278942,0.03076979282278942
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-04-30,2024-04-30,2024-04,27.36,22.26,-0.019354838709677358,-1.9354838709677358,0.2691,1.3187,3.8834,-1.4161,1.7,0.14166666666666666,-2.0771505376344024,-0.020771505376344025
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-05-31,2024-05-31,2024-05,28.98,23.07,0.0592105263157896,5.92105263157896,3.6538,1.6483,3.0998,1.8451,1.7,0.14166666666666666,5.779385964912294,0.05779385964912294
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-06-28,2024-06-30,2024-06,29.76,23.69,0.0269151138716357,2.69151138716357,8.8215,-2.9474,-5.2479,6.4706,1.7,0.14166666666666666,2.5498447204969032,0.025498447204969032
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-07-31,2024-07-31,2024-07,28.86,22.97,-0.030241935483870996,-3.0241935483870996,-2.8065,0.6718,5.0572,0.3055,1.7,0.14166666666666666,-3.1658602150537662,-0.03165860215053766
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-08-30,2024-08-31,2024-08,29.47,22.91,0.02113652113652109,2.113652113652109,0.838,1.5962,-0.1855,2.2623,1.7,0.14166666666666666,1.9719854469854425,0.019719854469854425
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-09-30,2024-09-30,2024-09,29.27,22.75,-0.0067865626060400475,-0.6786562606040047,-0.3328,0.0442,1.3317,-2.1372,1.7,0.14166666666666666,-0.8203229272706714,-0.008203229272706714
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-10-30,2024-10-31,2024-10,29.42,22.87,0.005124701059104897,0.5124701059104897,2.1925,-1.6786,-2.3326,3.2792,1.7,0.14166666666666666,0.37080343924382303,0.00370803439243823
cathay_esg,國泰台灣 ESG 永續高股息 ETF (00878),Passive ETF,2024-11-29,2024-11-30,2024-11,28.69,21.76,-0.024813052345343367,-2.4813052345343367,-2.6018,-0.1175,0.9103,0.351,1.7,0.14166666666666666,-2.6229719012010033,-0.026229719012010034
